Estació,Denominació,Operador,Adreça,CP,Municipi,Codi Municipi,Tel. Atenc. Public,Latitud,Longitud,Georeferència,Localitzador a Google Maps,Serveis Territorials,Horari de servei,correu electrònic,Web,LIMADM_MUNICIPI,LIMADM COMARCA
B-02,Badalona,APPLUS ITV,Carrer INDÚSTRIA 427-449,8918,BADALONA,80155,,41.435358,2.237464,POINT (2.237464 41.435358),http://maps.google.com/maps?t=k&q=41.435358+2.237464,B,De dilluns a divendres de 6:30 a 21h i dissabtes de 8 a 14h. (Els dies: 7 gener. D'11 a 14 abril. D'1 agost a 9 setembre. 31 octubre. 5 i 9 desembre. Del 27 a 30 desembre: Oberta de 7 a 14h.),[email],http://www.applusiteuve.com,531,29
B-07,Viladecans,APPLUS ITV,"c. Jocelyn Bell, 16",8440,VILADECANS,83015,,41.3028,2.019474,POINT (2.019474 41.3028),http://maps.google.com/maps?t=k&q=41.3028+2.019474,B,"De dilluns a dijous de 7 a 22h, divendres de 7 a 21h i dissabtes de 9 a 14h. (Els dies:7 gener.D'11 a 14 abril.D'1 agost a 9 setembre.31 octubre.5 i 9 desembre.De 27 a 30 desembre: Oberta de 7 a 14h.)",[email],http://www.applusiteuve.com,511,31
B-12,Igualada,APPLUS ITV,Carrer PAÏSOS BAIXOS - POL. IND. LES COMES 18,8700,IGUALADA,81022,,41.591438,1.635399,POINT (1.635399 41.591438),http://maps.google.com/maps?t=k&q=41.591438+1.635399,B,De dilluns a divendres de 7 a 21h i dissabtes de 8 a 14h. (Els dies: 7 gener. D'11 a 14 abril. D'1 agost a 9 setembre. 31 octubre. 5 i 9 desembre. De 27 a 30 desembre: Oberta de 7 a 14h.),[email],http://www.applusiteuve.com,595,24
L-04,Montferrer,CERTIO (TÜV-RHEINLAND),"Ctra. N-260, Km. 230,5; ""Eix Pirenenc"" de Puigcerdà a Sabiñànigo",25711,MONTFERRER I CASTELLBÒ,251403,937351654,42.346625,1.429275,POINT (1.429275 42.346625),http://maps.google.com/maps?t=k&q=42.346625+1.429275,L,De dilluns a divendres de 8h a 14h i de 15h a 17h,[email],http://www.itv-tuvrheinland.es,252,5
B-26,Sant Celoni,ATISAE (TÜV-SUD),"Carretera Gualba, 41-43",8470,SANT CELONI,82021,931179070,41.695043,2.504893,POINT (2.504893 41.695043),http://maps.google.com/maps?t=k&q=41.695043+2.504893,B,"DLL-DV: 06:00-21:00 , DS:07:00-14:00",[email],http://www.tuvsud.com/itv,591,22
GI-07,Blanes,RVSA-PREVENCONTROL,Avinguda de l¿estació 47,17300,BLANES,170237,972492912,41.675735,2.777621,POINT (2.777621 41.675735),http://maps.google.com/maps?t=k&q=41.675735+2.777621,G,"Dilluns a divendres de 7 a 21. Dissabtes de 8 a 14. Del 31/07 al 25/08  de dilluns a divendres, de 7 a 14:15.",[email],https://www.citaprevia.cat/,760,20
T-02,Reus,APPLUS ITV,"Carretera VALENCIA-TARRAGONA KM. 1155,14 S/N",43206,REUS,431233,,41.114431,1.164596,POINT (1.164596 41.114431),http://maps.google.com/maps?t=k&q=41.114431+1.164596,T,"De dilluns a divendres de 6 a 21h i dissabtes de 9 a 14h. (Els dies: 5 i 7 gener. 14 abril. 23,27,28 i 30 juny. D'1 agost a 11 setembre. 31 octubre. 5,7,9,27,28,29 i 30 desembre: Oberta de 7 a 14h.)",[email],http://www.applusiteuve.com,421,39
B-16,Còrsega,CERTIO (TÜV-RHEINLAND),"c. Còrsega, 384-392",8037,BARCELONA,80193,,41.399458,2.163486,POINT (2.163486 41.399458),http://maps.google.com/maps?t=k&q=41.399458+2.163486,B,De dilluns a divendres de 7h a 21h,[email],http://www.itv-tuvrheinland.es,512,29
B-22,Sant Cugat,CERTIO (TÜV-RHEINLAND),"c. Amposta, 2; Pol. Ind. Sant Mamet",8174,SANT CUGAT DEL VALLÈS,82055,,41.480016,2.06332,POINT (2.06332 41.480016),http://maps.google.com/maps?t=k&q=41.480016+2.06332,B,De dilluns a divendres de 7h a 21. Dissabte de 8h a 14h,[email],http://www.itv-tuvrheinland.es,937,26
L-08,Vielha,APPLUS ITV,"Carretera DE VIELHA A BOSSOST KM. 164,00 S/N",25555,VIELHA E MIJARAN,252430,,42.712861,0.797632,POINT (0.797632 42.712861),http://maps.google.com/maps?t=k&q=42.712861+0.797632,L,"De dilluns a divendres,matins 8-13'30h i tardes 14'30-17h,i dissabtes tancat. (D'1 a 31 d'agost:Oberta de dilluns a dijous de 7 a 14'15h i divendres de 7 a 14h) (De 26 a 30 desembre:Oberta de 8 a 15h)",[email],,326,1
T-06,Tarragona,APPLUS ITV,Camí DE LA BUDELLERA S/N,43007,TARRAGONA,431482,,41.124588,1.274854,POINT (1.274854 41.124588),http://maps.google.com/maps?t=k&q=41.124588+1.274854,T,"De dilluns a divendres 6-14h i 14'30-21'30h i dissabtes 8'30-13'30h. (Dies:3,4,5 i 7 gener.13 i 14 abril.23 juny.D'1 agost a 11 setembre.13 i 14 octubre.5,7,9,27,28,29 i 30 desembre:Oberta de 7 a 14h)",[email],http://www.applusiteuve.com,230,37
B-03,Viladecavalls,CERTIO (TÜV-RHEINLAND),"c. Joan Lluis Vives, s/n, Parcel·la 1, Pol.Ind. ""Can Trias""",8232,VILADECAVALLS,83008,937807555,41.560908,1.977865,POINT (1.977865 41.560908),http://maps.google.com/maps?t=k&q=41.560908+1.977865,B,De dilluns a divendres de 7h a 21h. Dissabte de 8h a 14h,[email],http://www.itv-tuvrheinland.es,697,26
B-08,Argentona,APPLUS ITV,Polígon EL CROS - ZONA INDUSTRIAL SECTOR SUD S/N,8310,ARGENTONA,80095,,41.536412,2.416264,POINT (2.416264 41.536412),http://maps.google.com/maps?t=k&q=41.536412+2.416264,B,De dilluns a divendres de 6¿30 a 21h i dissabtes de 8 a 14h. (Els dies: 7 gener. D'11 a 14 abril. D'1 agost a 9 setembre. 31 octubre. 5 i 9 desembre. De 27 a 30 desembre: Oberta de 7 a 14h.),[email]; [email],http://www.applusiteuve.com,658,25
T-05,Montblanc,APPLUS ITV,"Carretera TV-7042 P.K. 11,200 S/N",43400,MONTBLANC,430862,,41.364214,1.163645,POINT (1.163645 41.364214),http://maps.google.com/maps?t=k&q=41.364214+1.163645,T,"De dilluns a divendres de 6 a 14h i 14'30 a 21'30h i dissabtes de 8 a 13h. (Els dies: 3,4,5 i 7 gener. 23 juny. D'1 agost a 11 setembre. 31 octubre. 5,7,9,27,28,29 i 30 desembre: Oberta de 7 a 14h.)",[email],http://www.applusiteuve.com,783,28
GI-08,Ripoll,RVSA-PREVENCONTROL,Passeig d'Ordina s/n,17500,RIPOLL,171479,972492912,42.200316,2.186197,POINT (2.186197 42.200316),http://maps.google.com/maps?t=k&q=42.200316+2.186197,G,Dilluns a divendres de 8 a 14 i de 15 a 17.Del 31/07 al 25/08 dilluns a divendres de 7 a 14:15 hores.,[email],https://www.citaprevia.cat/,362,7
B-23,BCN Caracas,CERTIO (TÜV-RHEINLAND),"c. Caracas, 10 B",8030,BARCELONA,80193,933457154,41.441284,2.203403,POINT (2.203403 41.441284),http://maps.google.com/maps?t=k&q=41.441284+2.203403,B,De dilluns a divendres de 7h a 21h. Dissabte de 8h a 14h,[email],http://www.itv-tuvrheinland.es,512,29
GI-03,Vilamalla,RVSA-PREVENCONTROL,Carrer Castelló s/n,17469,VILAMALLA,172266,972492912,42.225825,2.983268,POINT (2.983268 42.225825),http://maps.google.com/maps?t=k&q=42.225825+2.983268,G,"Dilluns a divendres de 7 a 21. Dissabtes de 8 a 14. Del 31/07 al 25/08  de dilluns a divendres, de 7 a 14:15.",[email],https://cita.citaprevia.cat/,259,6
B-11,Cornellà,APPLUS ITV,Passeig DE LA CAMPSA 64,8940,CORNELLÀ DE LLOBREGAT,80734,,41.357138,2.095921,POINT (2.095921 41.357138),http://maps.google.com/maps?t=k&q=41.357138+2.095921,B,De dilluns a divendres de 7 a 22h i dissabtes de 9 a 14h. (Els dies: 7 gener. D'11 a 14 abril. D'1 agost a 9 setembre. 31 octubre. 5 i 9 desembre. De 27 a 30 desembre: Oberta de 7 a 14h.),[email],http://www.applusiteuve.com,488,31
B-15,Motors,APPLUS ITV,Carrer MOTORS 136,8040,BARCELONA,80193,,41.351142,2.14644,POINT (2.14644 41.351142),http://maps.google.com/maps?t=k&q=41.351142+2.14644,B,"De dilluns a dijous de 7 a 22h, divendres de 7 a 21h i dissabtes de 9 a 14h. (Els dies:7 gener.D'11 a 14 abril.D'1 agost a 9 setembre.31 octubre.5 i 9 desembre.De 27 a 30 desembre: Oberta de 7 a 14h.)",[email],http://www.applusiteuve.com,512,29
L-03,Tremp,APPLUS ITV,Carretera COMARCAL 1412 KM. 54 S/N,25620,TREMP,252347,,42.1622,0.90961,POINT (0.90961 42.1622),http://maps.google.com/maps?t=k&q=42.1622+0.90961,L,"De dilluns a divendres, matins 8-14h i tardes 15-17h, i dissabtes tancat. (D'1 a 31 d'agost: Oberta de dilluns a dijous de 7 a 14'15h i divendres de 7 a 14h) (De 27 a 30 desembre: Oberta de 8 a 15h)",[email],,305,9
B-04,Osona,RVSA-PREVENCONTROL,Carrer Sant Llorenç Desmunts 22,8500,VIC,82981,937399191,41.949148,2.280243,POINT (2.280243 41.949148),http://maps.google.com/maps?t=k&q=41.949148+2.280243,B,"Dilluns a divendres de 7 a 21 i dissabtes de 8 a 14. Del 31/07 al 25/08  de dilluns a divendres, de 7 a 14:15.",[email],https://www.citaprevia.cat/,912,13
GI-02,Celrà,RVSA-PREVENCONTROL,Carrer de la Tramuntana 9,17460,CELRÀ,170499,972492912,42.032915,2.890031,POINT (2.890031 42.032915),http://maps.google.com/maps?t=k&q=42.032915+2.890031,G,Dilluns a divendres de 8 a 16:30 (vehicles pesants de 7 a 18:30h). Del 31/07 al 25/08 de 7 a 14:15,[email],https://www.citaprevia.cat/,126,14
GI-04,Olot,RVSA-PREVENCONTROL,Carrer França s/n,17800,OLOT,171143,972492912,42.18958,2.479758,POINT (2.479758 42.18958),http://maps.google.com/maps?t=k&q=42.18958+2.479758,G,Dilluns a divendres de 8 a 14 i de 13 a 19. Del 31/07 al 25/08 de dilluns a divendres de 7 a 14:15,[email],https://cita.citaprevia.cat/,294,10
L-07,Artesa de Segre,APPLUS ITV,"Carretera K 512 P.K. 0,900 D S/N",25730,ARTESA DE SEGRE,250349,,41.89709,1.059282,POINT (1.059282 41.89709),http://maps.google.com/maps?t=k&q=41.89709+1.059282,L,"De dilluns a divendres, matins 8-14h i tardes 15-17h, i dissabtes tancat. (D'1 a 31 d'agost: Oberta de dilluns a dijous de 7 a 14'15h i divendres de 7 a 14h) (De 27 a 30 desembre: Oberta de 8 a 15h)",[email],,152,15
B-19,Àvila,CERTIO (TÜV-RHEINLAND),Calle Ávila 130-134,8018,BARCELONA,80193,933092990,41.400287,2.191192,POINT (2.191192 41.400287),http://maps.google.com/maps?t=k&q=41.400287+2.191192,B,De dilluns a divendres de 7h a 21. Dissabte de 8h a 14h,[email],http://www.itv-tuvrheinland.es,512,29
B-24,Sabadell,APPLUS ITV,Carrer CAN CAMPS - POLÍGON CAN ROQUETA 1,8200,SABADELL,81878,,41.534279,2.132535,POINT (2.132535 41.534279),http://maps.google.com/maps?t=k&q=41.534279+2.132535,B,De dilluns a divendres de 7 a 21h i dissabtes de 8 a 14h. (Els dies:7 gener.D'11 a 14 abril.D'1 agost a 9 setembre.31 octubre.5 i 9 desembre.De 27 a 30 desembre: Oberta de 7 a 14h.),[email],http://www.applusiteuve.com,660,26
L-06,Solsona,CERTIO (TÜV-RHEINLAND),"Plaça de les Filadores, 5; Pol. Ind. ""Els Ametllers""",25280,SOLSONA,252075,973481669,41.990997,1.54423,POINT (1.54423 41.990997),http://maps.google.com/maps?t=k&q=41.990997+1.54423,B,De dilluns a divendres de 8h a 14h i de 15h a 17h,[email],http://www.itv-tuvrheinland.es,132,12
T-04,Mora la Nova,APPLUS ITV,Polígon POL. IND. PARTIDA AUBALS CARRER D S/N,43770,MÓRA LA NOVA,430944,,41.105076,0.645727,POINT (0.645727 41.105076),http://maps.google.com/maps?t=k&q=41.105076+0.645727,TE,"De dill a div de 8'30-14h i 16-18'30h, diss tancat. (Dies:23 juny.11,12,13 i 14 abril.10,11,13,14,20 i 31 oct.5,7,9 i 23 des:Oberta 7-15h)(D'1 agost a 11 set:Oberta de dill a dij 7-14'15h i div 7-14h)",[email],http://www.applusiteuve.com,197,36
B-14,Diputació,APPLUS ITV,Carrer DIPUTACIÓ 158-160,8011,BARCELONA,80193,,41.383509,2.158162,POINT (2.158162 41.383509),http://maps.google.com/maps?t=k&q=41.383509+2.158162,B,"De dilluns a dijous de 7 a 22h, divendres de 7 a 21h i dissabtes de 9 a 14h. (Els dies:7 gener.D'11 a 14 abril.D'1 agost a 9 setembre.31 octubre.5 i 9 desembre.De 27 a 30 desembre: Oberta de 7 a 14h.)",[email],http://www.applusiteuve.com,512,29
L-11,Borges Blanques,ATISAE (TÜV-SUD),c. Verdunes; Parcel.la 25; Pol. Ind. Les Verdunes,25400,"BORGES BLANQUES, LES",250582,973102046,41.507973,0.848644,POINT (0.848644 41.507973),http://maps.google.com/maps?t=k&q=41.507973+0.848644,L,Dill. a div. de 8:30 a 13:30 i de 15:30 a 18:30; Dissab. 8:30 a 13:30,[email],,807,27
B-09,Olèrdola,APPLUS ITV,Avinguda HOSTAL NOU S/N,8734,OLÈRDOLA,81458,,41.357229,1.73028,POINT (1.73028 41.357229),http://maps.google.com/maps?t=k&q=41.357229+1.73028,B,De dilluns a divendres de 6¿30 a 21'30h i dissabtes de 9 a 14h. (Els dies: 7 gener. D'11 a 14 abril. D'1 agost a 9 setembre. 31 octubre. 5 i 9 desembre. De 27 a 30 desembre: Oberta de 7 a 14h.),[email],http://www.applusiteuve.com,494,32
GI-09,Girona,RVSA-PREVENCONTROL,Carrer Sarrià de Ter s/n,17005,GIRONA,170792,972492912,41.963441,2.804696,POINT (2.804696 41.963441),http://maps.google.com/maps?t=k&q=41.963441+2.804696,G,"Dilluns a divendres de 7 a 21. Dissabtes de 8 a 14. Del 31/07 al 25/08 de dilluns a divendres, de 7 a 14:15.",[email],https://www.citaprevia.cat/,133,14
B-05,Sant Just Desvern,APPLUS ITV,Avinguda DE LA RIERA - POL. IND. NÚM. 1 19-21,8960,SANT JUST DESVERN,82212,,41.384595,2.0618,POINT (2.0618 41.384595),http://maps.google.com/maps?t=k&q=41.384595+2.061800,B,"De dilluns a dijous de 7 a 22h, divendres de 7 a 21h i dissabtes de 9 a 14h. (Els dies:7 gener.D'11 a 14 abril.D'1 agost a 9 setembre.31 octubre.5 i 9 desembre.De 27 a 30 desembre: Oberta de 7 a 14h.)",[email],http://www.applusiteuve.com,801,31
GI-05,Puigcerdà,APPLUS ITV,Carrer DE LA ZONA INDUSTRIAL POL. IND. ZONA ESTACIÓ 2,17520,PUIGCERDÀ,171411,,42.426348,1.926391,POINT (1.926391 42.426348),http://maps.google.com/maps?t=k&q=42.426348+1.926391,L,"De dimarts a dissabte, matins 8-14h i tardes 15-17h,i dilluns tancat. (Agost: de dimarts a divendres,matins 8-14h i tardes 15-17h,i dissabtes 8-14h)",[email],http://www.applusiteuve.com,348,4
L-10,Pont de Suert,ITEVELESA,Parcel·la E1; Polígon Industrial Sores,25520,"PONT DE SUERT, EL",251734,977079020,42.422029,0.736002,POINT (0.736002 42.422029),http://maps.google.com/maps?t=k&q=42.422029+0.736002,L,De dilluns a divendres de 8h a 14h i de 15h a 17h.,[email],http://www.itevelesa.cat,300,3
B-20,CIM Vallès,CERTIO (TÜV-RHEINLAND),"c. Pont Vell, s/n. Parc. 13; Zona A; Centre Integral de Mercaderies; Pol. Ind. ""Les Minetes""",8130,SANTA PERPÈTUA DE MOGODA,82606,935602688,41.537387,2.189371,POINT (2.189371 41.537387),http://maps.google.com/maps?t=k&q=41.537387+2.189371,B,De dilluns a divendres de 7h a 21h. Dissabtes de 8h a 14h,[email],http://www.itv-tuvrheinland.es,682,26
B-18,Granollers,APPLUS ITV,Avinguda SANT JULIÀ - POL. IND. EL CONGOST 253-255,8400,GRANOLLERS,80961,,41.57743,2.273602,POINT (2.273602 41.57743),http://maps.google.com/maps?t=k&q=41.57743+2.273602,B,De dilluns a divendres de 7 a 21h i dissabtes de 8 a 14h. (Els dies:7 gener.D'11 a 14 abril.D'1 agost a 9 setembre.31 octubre.5 i 9 desembre.De 27 a 30 desembre: Oberta de 7 a 14h.),[email],http://www.applusiteuve.com,560,22
T-08,Amposta,ATISAE (TÜV-SUD),"c. Po, 18; Polígon Industrial L’Oriola",43870,AMPOSTA,430141,977087243,40.688064,0.579809,POINT (0.579809 40.688064),http://maps.google.com/maps?t=k&q=40.688064+0.579809,TE,Dill. a div. de 8:30 a 13:30 i de 15:30 a 18:30; Dissab. 8:30 a 13:30,[email],,227,41
B-13,Berga,CERTIO (TÜV-RHEINLAND),"Camí de St. Bartomeu, s/n, Parcel.la 1; Pol. Ind. ""La Valldan""",8600,BERGA,80229,938222011,42.089542,1.828489,POINT (1.828489 42.089542),http://maps.google.com/maps?t=k&q=42.089542+1.828489,B,De dilluns a divendres de 8h a 14h i de 15h a 17h,[email],http://www.itv-tuvrheinland.es,73,8
L-05,Granyanella,APPLUS ITV,"Carretera N-II P.K. 512,7 S/N",25218,GRANYANELLA,251039,,41.661686,1.201793,POINT (1.201793 41.661686),http://maps.google.com/maps?t=k&q=41.661686+1.201793,L,"De dilluns a divendres de 6 a 21h i dissabtes de 8 a 13'30h. (Els dies: 5 gener. 13,14,19 i 20 abril. 23 juny. Del 3 agost a 9 setembre. 31 octubre. 5,7,9,27,28,29 i 30 desembre: Oberta de 7 a 14h.)",[email],,733,19
L-02,Lleida,APPLUS ITV,"Carrer INGENIERO MIAS, PARC.508, POL. IND. SEGRE S/N",25191,LLEIDA,251207,,41.624654,0.66082,POINT (0.66082 41.624654),http://maps.google.com/maps?t=k&q=41.624654+0.66082,L,"De dilluns a divendres de 6 a 21h i dissabtes de 8 a 13¿30h. (Els dies:5 i 7 gener.11,12,13,14 i 19 abril.10 maig.23 juny.D'1 agost a 9 setemb.30 setemb.31 oct.5,9,27,28,29 i 30 desemb: Oberta 7-14h)",[email],,875,21
T-03,Tortosa,APPLUS ITV,Polígon POL. IND. BAIX EBRE PARC. 81-84 S/N,43500,TORTOSA,431554,,40.765372,0.55414,POINT (0.55414 40.765372),http://maps.google.com/maps?t=k&q=40.765372+0.55414,TE,"De dilluns a divendres de 6'30 a 21'30h i dissabtes de 8 a 13h. (Els dies:5 i 7 gener. 11,12,13 i 14 abril. D'1 agost a 11 setembre. 10,11 i 31 octubre. 5,7,9,27,28,29 i 30 desembre:Oberta de 7 a 14h)",[email],http://www.applusiteuve.com,211,40
B-25,Sant Fruitós,ITEVELESA,"c. Les Malloles, P-C7a; Polígon Industrial El Grau",8272,SANT FRUITÓS DE BAGES,82135,977079020,41.7404,1.858494,POINT (1.858494 41.7404),http://maps.google.com/maps?t=k&q=41.7404+1.858494,B,De dilluns a divendres de 7h a 21h. Dissabtes de 8:30h a 13:30h,[email],http://www.itevelesa.cat,788,18
B-10,Puigmadrona,APPLUS ITV,Passatge PUIGMADRONA 9-15,8026,BARCELONA,80193,,41.411428,2.18495,POINT (2.18495 41.411428),http://maps.google.com/maps?t=k&q=41.411428+2.18495,B,De dilluns a divendres de 7 a 21h i dissabtes de 8 a 14h. (Els dies: 7 gener. D'11 a 14 abril. D'1 agost a 9 setembre. 31 octubre. 5 i 9 desembre. De 27 a 30 desembre: Oberta de 7 a 14h.),[email],http://www.applusiteuve.com,512,29
GI-06,Palamós,RVSA-PREVENCONTROL,Carrer Arnau sa Bruguera s/n,17230,PALAMÓS,171181,972492912,41.860148,3.131805,POINT (3.131805 41.860148),http://maps.google.com/maps?t=k&q=41.860148+3.131805,G,Dilluns a divendres de 7 a 21 i dissabtes de 8 a 14.Del 31/07 al 25/08 dilluns a divendres de 7 a 20:15,[email],https://www.citaprevia.cat/,680,16
T-07,Baix Penedès,ITEVELESA,"Sector 8, C/V3, Parcel·les 21-22-23; Polígon Industrial Els Massets",43719,BELLVEI,430249,977079020,41.229744,1.553195,POINT (1.553195 41.229744),http://maps.google.com/maps?t=k&q=41.229744+1.553195,T,De dilluns a divendres de 7h a 21h. Dissabtes de 8:30h a 13:30h,[email],http://www.itevelesa.cat,514,33
B-21,Sant Andreu,APPLUS ITV,"Carretera N-II P.K. 592,5 s/n",8740,SANT ANDREU DE LA BARCA,81960,,41.461042,1.958902,POINT (1.958902 41.461042),http://maps.google.com/maps?t=k&q=41.461042+1.958902,B,"De dilluns a dijous de 7 a 22h, divendres de 7 a 21h i dissabtes de 9 a 14h. (Els dies:7 gener.D'11 a 14 abril.D'1 agost a 9 setembre.31 octubre.5 i 9 desembre.De 27 a 30 desembre: Oberta de 7 a 14h.)",[email],http://www.applusiteuve.com,663,31
B-06,Manresa,CERTIO (TÜV-RHEINLAND),"c. Esteve Terrades, 2-4; Pol.Ind. ""Bufalvent""",80242,MANRESA,81136,938745111,41.714116,1.844852,POINT (1.844852 41.714116),http://maps.google.com/maps?t=k&q=41.714116+1.844852,B,De dilluns a divendres de 7h a 21h. Dissabte de 8h a 14h,[email],http://www.itv-tuvrheinland.es,877,18
L-09,Sort,APPLUS ITV,"Carretera N-260 P.K. 284,200 S/N",25560,SORT,252094,,42.38009,1.111185,POINT (1.111185 42.38009),http://maps.google.com/maps?t=k&q=42.38009+1.111185,L,"De dilluns a divendres,matins 8-13'30h i tardes 14'30-17h,i dissabtes tancat. (De 2 a 31 agost:Oberta de dilluns a dijous de 7-14'15h i divendres de 7-14h) (Dies 28 i 29 desembre:Oberta de 8 a 15h)",[email],,334,2
B-17,Vilanova,APPLUS ITV,Ronda EUROPA S/N,8800,VILANOVA I LA GELTRÚ,83073,,41.22158,1.739638,POINT (1.739638 41.22158),http://maps.google.com/maps?t=k&q=41.22158+1.739638,B,"De dilluns a dijous de 7 a 22h, divendres de 7 a 21h i dissabtes de 9 a 14h. (Els dies:7 gener.D'11 a 14 abril.D'1 agost a 9 setembre.31 octubre.5 i 9 desembre.De 27 a 30 desembre: Oberta de 7 a 14h.)",[email],http://www.applusiteuve.com,412,34
